"id_invoice","tanggal","cabang_sales","nama_customer","group","nama_barang","brand","jumlah_barang","unit","harga"
"IN5978","2022-05-25","Bekasi","APOTEK SINAR JAYA","Apotek","ACYCLOVIR DUS","OGB & PH",9,"DUS",1169.91
"IN5979","2022-03-28","Kuningan","APOTEK MAJA","Apotek","AMBROXOL HC","VNS",18,"DUS",5780.7
"IN5980","2022-01-23","Aceh","APOTEK TAPAK","Apotek","AMPICILLIN","MARCKS",20,"DUS",10690.6
"IN5981","2022-01-28","Bandung","APOTEK MERDEKA","Apotek","TRAMADOL KAPSUL 50 MG","VNS",76,"DUS",8700.7
"IN5982","2022-01-30","Bekasi","APOTEK SINAR JAYA","Apotek","KETOCONAZOLE TABLET 200 MG","OGB & PH",5,"DUS",2819.2
"IN5983","2022-04-21","Jakarta","KLINIK GM","Klinik","AMPICILLIN","MARCKS",67,"DUS",10690.6
"IN5984","2022-05-01","Tangerang","KLINIK SAHABAT","Klinik","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",8,"DUS",5648.3
"IN5985","2022-04-18","Bekasi","APOTEK SINAR JAYA","Apotek","ACYCLOVIR DUS","OGB & PH",22,"DUS",1169.91
"IN5986","2022-02-15","Bekasi","APOTEK SINAR JAYA","Apotek","ALERGINE TABLET SALUT","ETIKAL",9,"DUS",3991.9
"IN5987","2022-04-19","Jakarta","KLINIK GM","Klinik","PARACETAMOL","SLCYL",14,"DUS",6940.3
"IN5988","2022-02-09","Padang","APOTEK SAHABAT","Apotek","ALERGINE TABLET SALUT","ETIKAL",10,"DUS",2337.5
"IN5989","2022-05-01","Jakarta","KLINIK GM","Klinik","PARACETAMOL","SLCYL",67,"DUS",6940.3
"IN5990","2022-05-03","Tangerang","KLINIK SAHABAT","Klinik","ACYCLOVIR DUS","OGB & PH",10,"DUS",4592.1
"IN5991","2022-01-23","Tangerang","KLINIK SAHABAT","Klinik","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL",24,"DUS",5648.3
"IN5992","2022-06-16","Bekasi","APOTEK SINAR JAYA","Apotek","ALERGINE TABLET SALUT","ETIKAL",23,"DUS",3991.9
"IN5993","2022-05-26","Padang","APOTEK SAHABAT","Apotek","ALERGINE TABLET SALUT","ETIKAL",1,"DUS",2337.5
