id_invoice,tanggal,cabang_sales,nama_customer,group,nama_barang,brand,jumlah_barang,unit,harga,total_harga,average_price,total_quantity
IN5978,5/25/2022,Bekasi,APOTEK SINAR JAYA,group,ACYCLOVIR DUS,OGB & PH,9,DUS,1169.91,10529,1169.91,9
IN5979,3/28/2022,Kuningan,APOTEK MAJA,group,AMBROXOL HC,VNS,18,DUS,5780.7,104053,5780.7,18
IN5980,1/23/2022,Aceh,APOTEK TAPAK,group,AMPICILLIN,MARCKS,20,DUS,10690.6,213812,10690.6,20
IN5981,1/28/2022,Bandung,APOTEK MERDEKA,group,TRAMADOL KAPSUL 50 MG,VNS,76,DUS,8700.7,661253,8700.7,76
IN5982,1/30/2022,Bekasi,APOTEK SINAR JAYA,group,KETOCONAZOLE TABLET 200 MG,OGB & PH,5,DUS,2819.2,14096,2819.2,5
IN5983,4/21/2022,Jakarta,KLINIK GM,group,AMPICILLIN,MARCKS,67,DUS,10690.6,716270,10690.6,67
IN5984,5/1/2022,Tangerang,KLINIK SAHABAT,group,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,8,DUS,5648.3,45186,5648.3,8
IN5985,4/18/2022,Bekasi,APOTEK SINAR JAYA,group,ACYCLOVIR DUS,OGB & PH,22,DUS,1169.91,25738,1169.91,22
IN5986,2/15/2022,Bekasi,APOTEK SINAR JAYA,group,ALERGINE TABLET SALUT,ETIKAL,9,DUS,3991.9,35927,3991.9,9
IN5987,4/19/2022,Jakarta,KLINIK GM,group,PARACETAMOL,SLCYL,14,DUS,6940.3,97164,6940.3,14
IN5988,2/9/2022,Padang,APOTEK SAHABAT,group,ALERGINE TABLET SALUT,ETIKAL,10,DUS,2337.5,23375,2337.5,10
IN5989,5/1/2022,Jakarta,KLINIK GM,group,PARACETAMOL,SLCYL,67,DUS,6940.3,465000,6940.3,67
IN5990,5/3/2022,Tangerang,KLINIK SAHABAT,group,ACYCLOVIR DUS,OGB & PH,10,DUS,4592.1,45921,4592.1,10
IN5991,1/23/2022,Tangerang,KLINIK SAHABAT,group,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,24,DUS,5648.3,135559,5648.3,24
IN5992,6/16/2022,Bekasi,APOTEK SINAR JAYA,group,ALERGINE TABLET SALUT,ETIKAL,23,DUS,3991.9,91814,3991.9,23
IN5993,5/26/2022,Padang,APOTEK SAHABAT,group,ALERGINE TABLET SALUT,ETIKAL,1,DUS,2337.5,2338,2337.5,1
IN5994,2/1/2022,Kuningan,APOTEK MAJA,group,ALERGINE TABLET SALUT,ETIKAL,12,DUS,2337.5,28050,2337.5,12
IN5995,4/6/2022,Jakarta,KLINIK GM,group,TETRACYCLINE KAPSUL 250 MG,MARCKS,14,DUS,3991.9,55887,3991.9,14
IN5996,5/25/2022,Padang,APOTEK SAHABAT,group,ERGOTAMINE COFFEINE,ETIKAL,22,DUS,4592.1,101026,4592.1,22
IN5997,1/20/2022,Aceh,APOTEK TAPAK,group,ACYCLOVIR DUS,OGB & PH,1,DUS,1169.91,1170,1169.91,1
IN5998,4/9/2022,Bekasi,APOTEK SINAR JAYA,group,ACYCLOVIR DUS,OGB & PH,23,DUS,1169.91,26908,1169.91,23
IN5999,5/1/2022,Bekasi,APOTEK SINAR JAYA,group,AMPICILLIN,MARCKS,5,DUS,10690.6,53453,10690.6,5
IN6000,6/16/2022,Aceh,APOTEK TAPAK,group,TETRACYCLINE KAPSUL 250 MG,MARCKS,7,DUS,3991.9,27943,3991.9,7
IN6001,4/2/2022,Padang,APOTEK SAHABAT,group,TRAMADOL KAPSUL 50 MG,VNS,21,DUS,8700.7,182715,8700.7,21
IN6002,2/4/2022,Kuningan,APOTEK MAJA,group,ERGOTAMINE COFFEINE,ETIKAL,14,DUS,4592.1,64289,4592.1,14
IN6003,1/27/2022,Lampung,KLINIK DR. ANDRI,group,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,9,DUS,5648.3,50835,5648.3,9
IN6004,5/1/2022,Tangerang,KLINIK SAHABAT,group,PARACETAMOL,SLCYL,5,DUS,6940.3,34702,6940.3,5
IN6005,2/1/2022,Aceh,APOTEK TAPAK,group,TETRACYCLINE KAPSUL 250 MG,MARCKS,12,DUS,3991.9,47903,3991.9,12
IN6006,2/12/2022,Jakarta,KLINIK GM,group,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,5,DUS,5648.3,28242,5648.3,5
IN6007,5/2/2022,Bekasi,APOTEK SINAR JAYA,group,KETOCONAZOLE TABLET 200 MG,OGB & PH,9,DUS,2819.2,25373,2819.2,9
IN6008,1/30/2022,Lampung,KLINIK DR. ANDRI,group,TRAMADOL KAPSUL 50 MG,VNS,12,DUS,6940.3,83284,6940.3,12
IN6009,4/28/2022,Jakarta,KLINIK GM,group,TETRACYCLINE KAPSUL 250 MG,MARCKS,76,DUS,3991.9,303384,3991.9,76
IN6010,5/31/2022,Tangerang,KLINIK SAHABAT,group,ACYCLOVIR DUS,OGB & PH,5,DUS,4592.1,22960,4592.1,5
IN6011,2/25/2022,Aceh,APOTEK TAPAK,group,TETRACYCLINE KAPSUL 250 MG,MARCKS,10,DUS,3991.9,39919,3991.9,10
IN6012,6/16/2022,Jakarta,KLINIK GM,group,AMPICILLIN,MARCKS,5,DUS,10690.6,53453,10690.6,5
IN6013,1/28/2022,Bekasi,APOTEK SINAR JAYA,group,ALERGINE TABLET SALUT,ETIKAL,25,DUS,3991.9,99798,3991.9,25
IN6014,3/21/2022,Kuningan,APOTEK MAJA,group,ALERGINE TABLET SALUT,ETIKAL,34,DUS,2337.5,79475,2337.5,34
IN6015,1/31/2022,Bekasi,APOTEK SINAR JAYA,group,AMPICILLIN,MARCKS,5,DUS,10690.6,53453,10690.6,5
IN6016,3/9/2022,Tangerang,KLINIK SAHABAT,group,PARACETAMOL,SLCYL,5,DUS,6940.3,34702,6940.3,5
IN6017,2/1/2022,Padang,APOTEK SAHABAT,group,TRAMADOL KAPSUL 50 MG,VNS,23,DUS,8700.7,200116,8700.7,23
IN6018,4/1/2022,Bekasi,APOTEK SINAR JAYA,group,AMPICILLIN,MARCKS,14,DUS,10690.6,149668,10690.6,14
IN6019,4/20/2022,Padang,APOTEK SAHABAT,group,TRAMADOL KAPSUL 50 MG,VNS,12,DUS,8700.7,104408,8700.7,12
IN6020,3/11/2022,Padang,APOTEK SAHABAT,group,ALERGINE TABLET SALUT,ETIKAL,1,DUS,2337.5,2338,2337.5,1
IN6021,4/19/2022,Aceh,APOTEK TAPAK,group,ACYCLOVIR DUS,OGB & PH,7,DUS,1169.91,8189,1169.91,7
IN6022,5/23/2022,Tangerang,KLINIK SAHABAT,group,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,9,DUS,5648.3,50835,5648.3,9
IN6023,2/1/2022,Tangerang,KLINIK SAHABAT,group,PARACETAMOL,SLCYL,15,DUS,6940.3,104104,6940.3,15
IN6024,1/27/2022,Lampung,KLINIK DR. ANDRI,group,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,12,DUS,5648.3,67780,5648.3,12
IN6025,1/30/2022,Kuningan,APOTEK MAJA,group,TRAMADOL KAPSUL 50 MG,VNS,7,DUS,8700.7,60905,8700.7,7
IN6026,2/16/2022,Padang,APOTEK SAHABAT,group,AMPICILLIN,MARCKS,21,DUS,5780.7,121395,5780.7,21
IN6027,4/11/2022,Aceh,APOTEK TAPAK,group,AMPICILLIN,MARCKS,10,DUS,10690.6,106906,10690.6,10
IN6028,1/23/2022,Bandung,APOTEK MERDEKA,group,ACYCLOVIR DUS,OGB & PH,98,DUS,1169.91,114651,1169.91,98
IN6029,1/28/2022,Jakarta,KLINIK GM,group,PARACETAMOL,SLCYL,4,DUS,6940.3,27761,6940.3,4
IN6030,5/1/2022,Lampung,KLINIK DR. ANDRI,group,TRAMADOL KAPSUL 50 MG,VNS,10,DUS,6940.3,69403,6940.3,10
IN6031,4/15/2022,Tangerang,KLINIK SAHABAT,group,ACYCLOVIR DUS,OGB & PH,4,DUS,4592.1,18368,4592.1,4
IN6032,6/3/2022,Lampung,KLINIK DR. ANDRI,group,TRAMADOL KAPSUL 50 MG,VNS,23,DUS,6940.3,159627,6940.3,23
IN6033,6/12/2022,Kuningan,APOTEK MAJA,group,AMBROXOL HC,VNS,34,DUS,5780.7,196544,5780.7,34
IN6034,2/20/2022,Jakarta,KLINIK GM,group,AMPICILLIN,MARCKS,14,DUS,10690.6,149668,10690.6,14
IN6035,4/25/2022,Padang,APOTEK SAHABAT,group,ERGOTAMINE COFFEINE,ETIKAL,20,DUS,4592.1,91842,4592.1,20
IN6036,1/27/2022,Kuningan,APOTEK MAJA,group,AMBROXOL HC,VNS,23,DUS,5780.7,132956,5780.7,23
IN6037,5/3/2022,Tangerang,KLINIK SAHABAT,group,ALERGINE TABLET SALUT,ETIKAL,45,DUS,2337.5,105188,2337.5,45
IN6038,1/30/2022,Jakarta,KLINIK GM,group,TETRACYCLINE KAPSUL 250 MG,MARCKS,98,DUS,3991.9,391206,3991.9,98
IN6039,1/23/2022,Bandung,APOTEK MERDEKA,group,ACYCLOVIR DUS,OGB & PH,13,DUS,1169.91,15209,1169.91,13
IN6040,1/31/2022,Aceh,APOTEK TAPAK,group,ACYCLOVIR DUS,OGB & PH,10,DUS,1169.91,11699,1169.91,10
IN6041,2/28/2022,Bandung,APOTEK MERDEKA,group,ACYCLOVIR DUS,OGB & PH,5,DUS,1169.91,5850,1169.91,5
IN6042,1/31/2022,Bandung,APOTEK MERDEKA,group,AMBROXOL HC,VNS,67,DUS,5780.7,387307,5780.7,67
IN6043,3/10/2022,Bekasi,APOTEK SINAR JAYA,group,ACYCLOVIR DUS,OGB & PH,9,DUS,1169.91,10529,1169.91,9
IN6044,5/1/2022,Lampung,KLINIK DR. ANDRI,group,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,18,DUS,5648.3,101669,5648.3,18
IN6045,1/31/2022,Padang,APOTEK SAHABAT,group,ERGOTAMINE COFFEINE,ETIKAL,21,DUS,4592.1,96434,4592.1,21
IN6046,6/15/2022,Tangerang,KLINIK SAHABAT,group,ALERGINE TABLET SALUT,ETIKAL,12,DUS,2337.5,28050,2337.5,12
IN6047,4/26/2022,Aceh,APOTEK TAPAK,group,KETOCONAZOLE TABLET 200 MG,OGB & PH,12,DUS,2819.2,33830,2819.2,12
